Holding Ticker,Name,MarketValue,Sector
CEG ,Constellation Energy Corp,1434499197.46,Utilities
ORLY ,O'Reilly Automotive Inc,1421888223.63,Consumer Discretionary
MSTR ,MicroStrategy Inc,1346530801.8,Information Technology
DASH ,DoorDash Inc,1343818035.0,Consumer Discretionary
PDD ,PDD Holdings Inc ADR,1342801373.85,Consumer Discretionary
ADSK ,Autodesk Inc,1294927149.28,Information Technology
ASML ,ASML Holding NV,1264591967.92,Information Technology
CSX ,CSX Corp,1240871095.1,Industrials
WDAY ,Workday Inc,1174956376.56,Information Technology
ABNB ,Airbnb Inc,1173720805.05,Consumer Discretionary
ROP ,Roper Technologies Inc,1138200290.0,Information Technology
TTD ,Trade Desk Inc/The,1135638218.79,Communication Services
CPRT ,Copart Inc,1133319893.42,Industrials
PCAR ,PACCAR Inc,1115596096.76,Industrials
NXPI ,NXP Semiconductors NV,1079520168.96,Information Technology
MNST ,Monster Beverage Corp,1016184836.64,Consumer Staples
PAYX ,Paychex Inc,1014597991.26,Industrials
CHTR ,Charter Communications Inc,1009793418.0,Communication Services
ROST ,Ross Stores Inc,999692342.55,Consumer Discretionary
AEP ,American Electric Power Co Inc,997935741.25,Utilities
AXON ,Axon Enterprise Inc,973165821.75,Industrials
DDOG ,Datadog Inc,945761208.3,Information Technology
FANG ,Diamondback Energy Inc,913999891.58,Energy
LULU ,Lululemon Athletica Inc,901917764.32,Consumer Discretionary
KDP ,Keurig Dr Pepper Inc,887081366.73,Consumer Staples
FAST ,Fastenal Co,865968475.68,Industrials
TEAM ,Atlassian Corp,839153564.14,Information Technology
BKR ,Baker Hughes Co,806052723.84,Energy
CTSH ,Cognizant Technology Solutions Corp,793657764.51,Information Technology
VRSK ,Verisk Analytics Inc,789847803.08,Industrials
EA ,Electronic Arts Inc,783147416.6,Communication Services
ODFL ,Old Dominion Freight Line Inc,782301588.67,Industrials
XEL ,Xcel Energy Inc,781934697.0,Utilities
AZN ,AstraZeneca PLC ADR,768794194.95,Health Care
EXC ,Exelon Corp,751530137.04,Utilities
KHC ,Kraft Heinz Co/The,745571767.64,Consumer Staples
GEHC ,GE HealthCare Technologies Inc,728355397.64,Health Care
CCEP ,Coca-Cola Europacific Partners PLC,699147600.62,Consumer Staples
IDXX ,IDEXX Laboratories Inc,682008314.16,Health Care
TTWO ,Take-Two Interactive Software Inc,645665954.0,Communication Services
DXCM ,Dexcom Inc,631611487.92,Health Care
MCHP ,Microchip Technology Inc,602239980.16,Information Technology
ANSS ,ANSYS Inc,597833203.38,Information Technology
CSGP ,CoStar Group Inc,591695441.84,Real Estate
ZS ,Zscaler Inc,580816726.74,Information Technology
ON ,ON Semiconductor Corp,563456152.0,Information Technology
WBD ,Warner Bros Discovery Inc,529810158.03,Communication Services
CDW ,CDW Corp/DE,469893053.02,Information Technology
GFS ,GLOBALFOUNDRIES Inc,465815439.88,Information Technology
BIIB ,Biogen Inc,431202846.49,Health Care
MDB ,MongoDB Inc,366574527.55,Information Technology
ARM ,ARM Holdings PLC ADR,341958079.65,Information Technology
